new_customer_id,Multiple Lines
22269,1
072322,0
55297,0
999221,0
474123,0
662521,0
62442,0
100414,0
125119,1
261216,1
848016,1
87809,1
459826,0
125719,0
968111,1
718215,1
50955,0
70053,0
482123,0
47301,0
34526,0
238812,1
953114,0
626015,0
438921,1
871112,0
898515,0
880026,1
26166,0
99686,1
310816,1
83906,1
30222,1
624820,1
67297,0
619826,1
598915,0
12913,1
979519,0
32309,0
004218,0
494518,0
186614,0
394124,0
16613,1
515818,0
978825,0
927710,1
190725,0
894725,0
316115,0
011418,0
456514,1
668222,0
647522,0
391013,0
066123,0
753718,0
46563,1
012119,0
373312,0
62656,0
13714,0
20173,0
769011,0
05362,0
22939,1
546914,0
262520,0
41028,1
72667,0
772222,0
707317,0
562418,0
019610,1
713025,1
927212,0
30844,1
108413,0
42388,1
62503,0
547810,1
75969,0
979323,0
42918,0
899925,0
18396,0
307113,1
16972,1
056211,0
113119,0
371715,0
453823,1
943218,0
80608,1
768424,1
908921,0
80391,0
98851,1
193413,0
259225,0
227210,1
87143,0
35695,1
313114,0
752125,0
237314,0
197011,1
933719,1
089521,0
567822,1
59773,1
26922,0
18307,1
53022,1
522321,0
485926,0
565123,0
935022,1
349812,0
87853,1
387019,1
756017,0
707724,0
87527,1
689619,0
465215,1
651021,1
67182,1
90464,0
643912,0
905222,1
166610,1
577711,0
767719,0
24805,1
32538,0
70558,0
551425,0
32111,1
84454,1
295814,0
680625,0
173524,0
689016,1
02223,0
589915,0
86819,0
162125,1
636217,1
30702,0
623416,1
982417,0
42839,0
186615,0
820513,0
89701,1
94802,1
697920,0
977723,1
949519,1
604821,1
50674,0
62816,0
889811,0
924220,0
929019,0
07438,0
22772,0
503516,1
869523,0
654310,0
801626,1
86059,0
641625,0
447222,1
319520,0
312825,0
17283,1
704120,0
50147,0
57242,1
048119,1
17697,0
881923,0
74271,0
281116,0
789816,1
99725,0
93149,1
579910,0
192111,1
619818,1
292411,1
19257,0
61844,0
920726,1
932717,0
16564,1
301222,0
29841,0
064025,0
809612,0
976418,0
710721,1
48817,0
78764,0
790514,1
288223,0
20917,1
50716,0
279621,0
24291,0
979815,0
379414,0
519317,1
71141,0
552214,0
995725,1
651811,1
22451,1
777617,0
931317,0
46726,1
981824,0
73385,0
825914,0
32234,0
69687,0
47515,0
143626,0
329216,1
07994,0
30706,0
281219,0
501423,0
531220,0
099315,0
71084,1
278210,0
51272,1
27206,1
990614,0
452224,1
37665,1
593919,1
815221,1
735111,0
764318,0
824619,0
062024,0
648517,1
732122,0
53273,1
755211,0
581610,0
292717,1
626519,1
794118,0
637414,0
238711,0
358423,1
33992,0
19714,1
337416,0
38134,0
281218,0
651816,0
493911,1
59307,1
602211,0
236121,0
603518,1
95044,1
50352,0
62674,1
353321,0
243912,1
147822,0
99958,0
298816,0
137115,1
49999,0
88831,1
235118,0
59802,1
14984,0
946923,0
258122,1
742623,1
285113,0
330720,0
66256,0
296713,0
81898,1
416311,1
350014,1
117120,1
37616,1
121914,1
83884,0
44032,1
965917,1
540526,1
144215,0
47371,1
28083,1
079320,1
328323,1
10605,1
099917,0
545113,1
483623,1
92252,1
035422,0
442217,1
936519,0
833215,1
47352,0
027410,0
574025,1
891719,0
169613,0
735923,1
490626,1
37957,0
129816,1
62234,0
696113,0
815823,0
49186,1
07272,1
48543,0
328013,1
643519,1
996423,1
630311,1
17023,1
89323,1
03863,0
551518,0
04041,0
727914,0
208122,0
640721,0
90608,0
258725,0
739819,1
59356,1
195818,1
513618,1
834513,0
82262,1
97059,1
101515,0
204024,1
88879,0
864610,1
122211,0
01067,1
376822,1
895223,0
241820,0
396318,1
854026,0
132018,1
413710,0
78013,0
20572,1
365817,0
18032,0
013424,0
695020,0
58486,0
22436,0
251113,1
535611,1
947024,1
65193,0
390213,1
040923,1
876311,0
366923,1
305522,0
314411,1
200717,0
520716,0
23076,1
560524,1
21551,1
61811,1
50918,0
251912,1
862321,1
156812,1
77898,1
74163,0
25863,0
234811,0
84015,1
41939,1
537714,1
247412,1
083917,0
350615,1
665022,0
217816,0
749220,0
277313,0
601612,0
786011,1
896611,1
514917,1
207024,1
20852,0
08178,0
544216,0
192717,0
166313,0
566317,1
445013,1
67014,0
75541,0
079425,0
54232,1
690822,1
29595,0
183921,1
303025,1
732111,0
340224,1
82861,0
835623,0
80584,1
935026,1
895810,1
69597,0
317323,0
12658,0
411521,0
736920,0
109811,0
719024,0
353718,1
52962,0
935910,0
32794,0
052322,0
95759,1
710513,0
70646,1
794021,1
396119,0
70102,1
35668,0
30629,1
993816,0
097311,0
51298,1
96373,1
394610,1
78733,1
046323,0
452417,0
58325,0
203910,0
721710,0
66956,0
989417,0
806925,0
163614,0
346623,1
928116,0
363822,1
74599,1
856315,0
07545,0
577726,0
19519,1
331814,0
102218,1
23616,0
227221,0
823221,0
375025,0
663711,0
566813,1
012917,0
71883,1
53563,1
32213,0
321910,1
280114,0
462326,0
673222,1
82011,1
76963,0
18453,1
212322,1
201817,0
279222,0
740910,1
324713,0
196419,0
72974,0
22393,0
085421,0
724312,0
826711,0
489022,1
926123,0
376413,0
744225,1
82292,0
74498,1
550423,1
846616,1
87359,0
056413,1
070118,1
00195,1
561916,1
373724,1
58823,0
584617,1
444511,1
35111,0
79678,0
243018,0
37232,1
544723,0
51103,0
442515,0
789217,1
96759,0
470313,0
56929,1
06024,0
220813,0
196021,1
31906,0
733618,1
771010,1
988513,0
060713,1
336519,0
80222,0
999312,0
02663,1
702015,0
397717,0
00174,0
763915,1
149217,1
732815,0
441812,0
51551,1
10877,0
254611,0
018118,0
598916,0
827215,0
148816,1
03087,1
37786,0
445218,0
309012,1
53491,0
972010,0
81008,0
87755,1
83099,0
73988,1
35467,0
736125,1
65572,0
255017,0
751910,1
253815,0
854313,0
117019,1
487210,0
53462,0
203812,1
12162,1
413814,1
07442,1
74839,1
524811,1
799613,1
783316,0
706115,0
515318,1
185217,1
483222,1
907912,1
33925,1
598623,0
30612,0
790120,1
722816,0
774617,0
58048,1
99196,1
593420,0
348611,1
678424,1
39334,0
66615,0
895720,0
225116,1
555518,1
10576,0
808712,0
41372,1
21902,1
62276,1
291123,1
720616,0
45476,0
742223,1
08429,0
35218,1
374426,0
33734,0
838319,1
760717,1
770716,0
89848,1
41394,0
97794,0
98056,0
579325,0
06739,0
41236,1
88199,1
831121,1
58585,0
116315,1
565613,0
608215,0
897415,0
401025,1
13796,1
86127,1
62883,0
81608,0
66489,0
42232,0
407922,1
176323,0
139121,0
889410,1
202322,0
13457,0
201413,1
56286,1
256023,1
02489,1
79784,0
433521,0
17845,1
92976,1
800725,1
71018,0
66353,1
545325,0
503912,0
293122,1
641816,0
822015,0
399523,0
189517,0
203815,0
117816,0
262622,0
287818,1
16574,0
731113,0
737523,0
113624,1
25306,1
68444,0
59707,0
887924,1
368913,0
419516,1
500324,1
76226,0
692214,0
989114,1
61319,0
85481,1
97984,1
853221,1
62964,0
795122,0
481525,1
038014,0
436513,0
703620,1
58021,1
80766,0
519725,1
43127,0
849512,1
083910,1
549423,0
130221,0
22345,0
86199,0
837812,1
11537,0
329817,0
07884,0
359725,1
349612,0
524221,0
647919,0
809722,0
45008,1
991711,1
342026,0
221212,0
13939,0
806918,0
33987,1
290823,1
33781,1
101317,1
60506,1
036218,0
95544,1
55271,0
08294,0
139921,0
181310,0
033616,0
732215,1
953722,0
495720,0
205416,1
91508,0
903017,0
312623,1
717623,1
57329,0
92397,1
72052,0
00935,0
806418,0
021917,0
91689,1
001521,0
53341,1
275419,1
896310,0
146512,0
21354,0
405617,1
740110,1
93396,1
47064,0
667013,1
617716,0
48138,1
757911,1
84025,0
49474,1
724514,0
000215,0
332415,0
541415,1
496723,0
855215,0
84992,0
915417,1
81972,1
25777,1
936715,0
677021,1
64638,1
792822,0
118723,1
977615,1
130618,0
309716,0
226619,1
086916,0
423810,1
297225,1
11046,1
28099,1
54995,0
49816,1
912116,1
31139,0
42772,0
023420,0
430420,1
15521,1
26376,0
979613,0
78745,0
00209,1
708918,1
268310,0
954826,1
873924,1
975510,0
398117,0
27898,0
94243,0
506723,0
345023,0
925123,1
69744,0
261621,1
706410,0
79891,0
437322,0
455921,1
72689,1
66502,1
957011,1
699325,1
271219,1
07302,1
54989,0
910114,0
001319,0
931417,0
93081,0
34134,1
764916,0
611420,0
378720,0
25737,1
515621,0
124717,0
67347,1
982215,0
61615,1
122610,0
73185,1
377116,1
82312,1
648612,1
40832,1
738911,0
717623,0
514126,0
10898,0
76238,0
031019,0
519716,1
661918,0
327518,0
350320,1
69017,1
702124,0
962115,0
898214,1
430711,0
014125,1
245026,0
36944,0
389310,0
960315,0
113311,0
01427,0
10496,0
840612,0
18212,0
002321,1
83144,0
146523,0
948119,0
636019,0
05677,0
888413,0
217121,0
90509,0
98023,1
018723,0
147522,0
135713,0
760213,1
11972,1
540611,1
59688,1
51985,0
75167,1
71401,0
223024,0
770625,0
258511,0
799421,1
77172,0
655918,1
471613,0
214312,1
320013,1
61648,0
56309,1
03204,0
913513,0
12127,0
787810,0
10881,1
661425,1
958815,0
64765,0
11746,1
66208,0
103213,1
764120,1
155220,0
862226,1
618821,0
233311,0
570219,0
113425,0
60617,0
067920,0
658523,0
906725,1
906719,0
177619,0
873519,1
966816,1
94057,1
192617,1
701614,0
582914,0
95651,0
886912,1
044718,1
492723,1
578825,0
066111,1
908123,0
078426,0
313316,1
072219,0
361225,1
982525,0
539714,0
85658,1
20004,1
86705,1
775821,0
205015,1
705510,1
073921,0
48264,0
728511,1
065416,0
717514,0
796319,0
97962,0
01887,0
81297,0
28824,0
354712,1
913714,0
584320,0
184918,0
88687,1
406121,0
538024,0
826317,1
323010,1
027715,0
79962,1
322723,1
22666,0
823721,1
82161,0
91532,1
518616,0
10741,0
43616,0
774821,1
038026,0
71456,1
646313,0
396910,0
96245,0
10515,0
58491,0
57809,0
452626,0
83846,1
375018,0
09623,0
309625,1
12652,1
583712,0
59451,1
832517,0
638422,0
226219,0
77303,1
11358,1
01641,1
64815,1
179014,0
15505,1
819818,1
92975,1
106917,0
77994,0
876616,0
53153,1
31309,1
08206,1
08806,1
46111,0
42138,1
279212,0
00142,1
901816,0
483717,1
995326,1
09078,1
766514,0
439112,0
825026,0
85627,0
589316,0
498613,0
61316,1
302725,1
56099,1
472713,0
948123,0
432822,0
330112,1
747326,0
316616,1
563914,0
878025,0
51406,1
624219,1
816615,0
841415,0
84541,1
45311,1
419124,1
215015,0
18553,0
48782,0
18725,0
702625,0
699721,0
96745,0
544022,1
57812,1
521320,0
862813,1
762923,0
54457,0
39768,0
246614,0
025411,1
54723,0
646119,1
815017,0
95089,1
23464,0
169712,0
194215,0
964026,0
423112,1
61281,0
35942,0
513322,0
59964,0
683825,1
048410,1
788318,0
024412,1
72743,0
429525,0
46355,0
186626,0
463620,0
423621,0
939224,0
640219,0
116919,1
111011,1
992916,0
351816,0
237110,0
769317,1
09242,1
50746,1
23512,0
44552,1
394811,1
23231,0
081513,0
548024,0
82956,0
908625,1
11799,0
79096,0
635119,0
54682,0
019716,1
243917,0
119419,0
953414,0
892911,0
22509,0
181013,1
950621,0
122918,1
357221,1
142921,0
636624,0
347015,1
277014,0
937513,0
486025,0
65997,0
553314,0
703713,1
476020,1
40162,1
658422,0
98382,1
279024,1
058113,1
10232,0
91637,0
390421,1
535323,0
00585,1
700916,0
05194,0
10176,1
198513,0
937220,0
325917,1
101510,0
664513,0
436017,0
843323,1
580410,0
648412,1
759914,0
05361,1
093614,0
157511,0
325125,1
488412,0
88573,0
761020,1
36384,0
184526,0
855923,0
169921,0
063523,1
599310,0
45186,0
53871,1
69883,1
30976,0
54652,0
72997,0
97434,0
121522,0
93712,0
90936,0
05416,0
69858,1
750811,0
68388,0
22774,1
189715,1
54859,0
02336,1
464416,1
892214,0
274020,1
77713,0
951216,0
69635,1
245211,1
414619,0
15648,0
361724,1
751712,0
724411,0
522614,0
140023,1
814814,1
83477,0
674623,0
04289,0
218716,0
400315,0
665225,0
72259,1
524818,1
79239,1
31707,0
98305,0
266820,0
744619,0
952226,0
82347,1
650515,0
61648,0
776512,1
165820,0
095312,0
469214,0
774213,0
96197,0
562221,1
06744,1
62038,0
04846,0
03016,0
413910,0
218120,0
276124,0
19363,0
945316,0
44026,0
293124,0
010621,1
554220,0
193017,0
260616,0
532226,1
805921,1
77402,1
52201,1
02082,0
943510,0
33521,1
53129,1
52949,1
617625,1
531014,0
45265,1
53119,0
398711,0
340410,1
513116,0
348922,0
334510,0
58158,0
526021,0
564918,0
267413,1
25768,0
75871,1
689813,0
470725,1
935721,1
864816,0
76633,1
025814,0
116322,1
934818,1
944310,0
304320,0
48306,1
59062,0
296014,0
899626,0
55989,1
039726,0
526616,0
46748,1
676513,1
97869,1
130319,0
376913,0
629515,1
330813,0
220717,0
417710,0
22393,0
80464,0
220924,0
662010,1
477021,0
103818,0
456820,0
95134,0
051617,0
808415,0
88962,1
386517,1
335218,0
21607,1
206513,1
585720,1
149814,0
140216,0
417618,1
51996,0
637711,0
179610,0
023823,1
873514,0
665118,1
161410,0
56965,0
579511,1
79247,0
47028,0
851223,0
589726,1
54569,0
140616,0
91141,0
871511,1
17282,0
511726,1
51518,1
09608,1
64657,1
02636,1
731926,0
75035,1
708924,0
80701,0
166610,1
78554,0
513316,0
565213,1
18102,1
17842,0
735113,0
922422,1
95009,1
576220,0
450425,1
55699,1
728426,0
177710,0
340121,1
15995,1
863124,0
385312,1
575121,0
568012,0
81894,0
99314,0
189810,0
031512,0
391118,0
24103,0
550515,0
72711,1
186720,1
686025,1
442923,0
281712,0
50385,1
50566,0
452123,1
656911,0
880924,1
039625,1
086712,0
93914,0
98446,1
212219,0
31481,1
83955,0
669225,0
388922,0
522210,0
97543,0
27393,0
708020,1
04961,0
833620,1
246819,0
318122,0
71688,0
45671,1
79018,0
59249,1
796817,0
890323,0
245219,0
362923,0
60293,0
799314,0
99094,0
90996,1
05812,0
49623,0
946718,0
51509,1
225311,0
134526,0
642919,1
928115,1
26038,0
183423,0
909726,0
514815,0
48937,0
457816,0
727217,1
890819,0
97668,0
696813,0
504424,1
181423,0
372123,0
67343,0
126526,1
656816,0
519712,1
345716,0
76821,0
538426,0
37458,0
763615,0
123125,0
14074,0
05702,0
439315,0
856412,1
36964,1
47177,1
550120,0
58798,1
677223,0
38104,1
697219,0
36947,0
855024,1
905513,0
43599,0
05855,0
403218,0
05493,1
348110,1
35949,0
68696,0
389626,1
820522,1
596013,0
681723,0
308222,0
493120,0
07505,0
766912,0
356716,1
804316,0
99385,0
27031,0
092810,0
817318,0
482524,0
54028,1
673410,0
785020,0
389018,0
37176,0
366510,0
796625,1
885320,1
43242,0
692420,0
153625,1
812317,1
362926,0
482712,1
771125,0
548222,0
73652,0
96205,0
237825,0
06894,0
68184,0
046423,0
890226,0
67785,1
266214,1
413211,1
287425,0
12458,0
43235,0
42935,1
606416,0
650422,0
632216,0
03302,1
108512,0
758626,1
719722,0
184320,0
962622,1
70752,0
91433,0
72842,0
204110,1
490013,1
222922,0
91947,1
13365,0
428213,1
140312,0
01369,1
514420,1
96431,0
025326,1
270617,1
606116,0
613713,0
912221,0
423210,0
240220,0
965926,1
913920,0
66857,0
219522,0
391318,1
420317,0
504320,0
94942,1
164016,0
536615,0
764415,0
457310,0
98171,1
838013,0
08404,1
869026,1
112519,0
038412,0
46165,0
13358,1
25455,1
69231,0
21725,1
453616,0
70299,0
887110,1
544722,0
36236,0
86598,1
34742,0
386526,0
18551,0
71093,1
13707,1
468011,1
530721,0
28839,1
36422,0
962914,0
269618,1
57666,0
03968,0
887926,0
62856,1
147410,1
35303,0
849824,0
96179,0
062120,0
723411,0
763616,0
468323,1
90524,1
67948,1
557814,0
16428,1
309623,1
843416,1
59501,1
429915,0
961812,0
66934,0
07447,1
64475,0
116715,0
48064,1
485419,0
52944,0
483716,0
060315,0
327222,0
41766,1
10634,0
866321,1
67196,1
183725,0
036926,0
991911,1
78722,0
939112,0
817420,1
169824,1
18778,0
44504,0
04281,0
27464,1
350822,1
40861,0
046825,0
599614,0
373925,0
70476,1
200013,1
976225,1
547311,1
01004,1
539720,0
895013,0
032622,1
677312,0
043620,1
856625,0
660913,1
266915,0
840023,0
957619,1
04109,0
28315,0
943014,1
024719,0
940215,0
648315,0
12938,0
484015,1
39824,1
861026,0
375622,1
780111,1
767312,1
606017,0
733916,1
282819,0
446522,0
292124,0
25582,1
92571,0
000313,1
097521,1
46822,0
097522,0
596822,0
52016,0
97993,0
544319,1
829511,1
67389,0
98212,1
367813,0
133514,0
29162,1
45583,0
23687,1
871025,0
319924,1
378511,1
681426,1
40635,0
699325,1
52068,0
839310,0
50197,1
603620,0
25501,0
096918,0
03783,1
28806,0
170313,1
431117,0
431818,0
361225,1
22544,1
50623,0
902812,0
105313,0
153026,0
130112,0
085320,1
62121,1
820012,1
15682,1
06701,1
689718,0
69993,1
613411,1
10778,0
089512,0
20452,0
84177,1
51715,0
445217,0
67415,1
782026,1
96771,1
222710,0
98478,0
669625,0
898023,0
173026,0
65065,0
463410,0
950121,0
256017,1
479523,0
608020,1
786021,0
635710,0
229224,0
955220,0
59139,0
964325,1
87346,1
944725,0
902612,0
70113,0
618520,0
792516,1
15523,0
303816,1
93133,0
81482,0
26234,1
998712,0
448811,1
569316,0
049111,1
192512,0
80395,0
870718,0
320926,1
647922,0
937323,0
356910,1
98196,0
954416,1
159124,0
039621,0
324326,0
51865,0
752717,1
22037,1
38781,0
325819,1
529616,1
631917,0
05126,1
04873,0
21076,1
945123,0
821922,1
199122,0
973817,0
10164,0
94199,1
017417,1
56992,1
290016,0
81067,0
87515,0
68787,0
403916,0
845012,1
360423,0
07957,1
225915,0
11429,0
463313,0
625718,0
154510,1
782622,0
13537,0
25875,1
54422,1
975315,0
236421,0
665610,0
647321,1
76881,0
28422,1
724417,0
531221,1
215023,1
71596,1
703212,1
60882,1
482119,1
734613,1
11374,0
381212,1
94837,0
422715,1
92203,1
499310,1
953710,0
669815,0
210326,1
37242,0
487720,1
920914,0
730625,0
52881,0
065525,0
84685,1
682319,0
10976,0
832819,0
701026,0
52013,1
63527,1
363517,0
28974,0
308225,1
01915,0
71348,1
34898,1
292610,0
49502,0
578912,1
050815,0
298420,1
982223,1
904011,0
15481,1
633918,0
441523,0
25221,1
041221,0
18166,0
709621,0
461516,0
888517,0
86175,0
938514,1
04309,1
667411,1
18144,1
93518,1
35378,1
21291,1
582113,0
130924,1
696821,0
474220,0
963124,1
133513,0
887320,0
880010,1
146912,1
006425,1
238615,0
031022,0
345318,0
62786,0
42804,0
15084,0
78682,1
280017,1
79734,1
769825,0
977316,1
06502,0
778518,0
960223,0
290325,0
362013,0
857310,0
68378,1
670125,1
430424,1
950425,0
881926,1
617414,0
94819,1
613714,1
906526,1
64025,0
36205,0
321322,1
68705,0
874721,0
462615,1
91692,1
819416,0
68728,1
771425,1
838721,0
10802,1
11948,1
176720,0
843912,0
880510,0
64188,0
020615,0
72913,0
71287,1
023725,1
769111,0
67108,1
36755,0
08404,0
17326,1
986211,0
04798,0
585411,1
03652,1
570119,1
31291,1
49223,0
13572,1
10992,0
201816,0
734011,0
457017,0
739225,1
22237,1
947018,1
217615,1
934825,0
810415,1
452125,1
409011,1
378623,1
25928,0
799526,1
382418,0
581619,0
59891,1
49798,1
859015,0
80159,1
233220,1
927822,1
800815,0
277315,1
599912,0
520624,0
480312,0
21396,0
82617,1
109325,0
38829,1
874920,1
17556,0
311510,0
560011,0
633920,1
796425,1
61737,1
993826,1
795024,0
464713,0
97021,0
884916,1
885118,0
53969,0
172922,0
82851,0
070120,0
571222,0
662912,0
15594,0
479713,0
872018,0
45373,0
43241,0
43553,0
449512,1
59151,1
986116,1
72253,1
670421,0
20198,1
87884,0
740410,0
742126,0
327414,0
26329,1
369210,1
891514,1
59147,0
74639,0
292018,0
254125,0
538220,0
34413,0
95925,1
47789,0
04323,0
700812,1
120020,1
93653,1
58846,1
71303,0
62426,1
61948,1
763423,0
69869,0
29872,1
976920,1
139523,0
60237,0
67521,0
04208,1
744611,1
98235,1
05821,0
580314,1
26074,0
107324,1
07438,0
40068,0
372710,0
81435,0
966720,1
36573,1
857011,1
77549,0
94733,1
296923,0
43348,0
586315,0
168619,0
132922,0
02667,1
557414,0
00197,0
425626,0
830916,1
409814,1
519623,0
460812,0
148525,1
40543,0
060320,1
25257,0
816117,1
95817,0
58622,0
54047,0
330810,0
21267,1
044017,1
24345,1
676217,0
61999,1
26754,1
815222,1
744625,1
95222,0
467623,0
798013,1
075723,1
16294,0
03741,0
487222,1
91403,0
34238,0
993820,0
053126,1
653717,0
26882,0
316020,0
132521,1
091617,1
56061,1
61999,1
56403,0
22355,1
38472,0
145318,0
826315,1
067011,0
247625,1
86872,0
06415,0
082924,0
997410,0
662410,0
060810,0
97806,0
191918,0
521414,1
334516,0
50552,1
219016,1
26507,0
52086,0
718412,0
66273,1
398210,0
15744,0
724724,1
24666,0
621123,0
482620,0
601614,0
91385,0
463224,0
891012,0
34527,1
27167,0
372421,0
862624,1
319212,0
443925,0
220821,1
300520,1
867013,1
30792,0
777721,0
72783,1
845021,0
296922,0
718115,1
847421,0
38366,1
914224,0
018717,0
773321,0
26498,1
52143,0
690410,1
24652,0
168522,0
88745,1
691725,1
504913,0
422323,0
076913,0
925322,1
70306,1
974125,1
591718,0
512026,1
11942,0
090617,1
190515,0
78587,1
62482,0
468520,0
34702,0
120922,0
82244,1
45534,1
69179,0
862018,0
757211,1
264213,0
710326,1
202723,1
713714,0
242826,0
296122,1
17688,1
696311,1
593418,1
12072,1
83162,0
116616,0
314610,0
429125,0
439516,0
64276,1
00179,1
87068,0
995517,0
438526,0
54464,1
903126,1
29909,1
810711,1
902725,1
517612,0
464415,0
79269,0
648025,0
40298,0
76024,0
53452,0
54573,0
545125,1
799823,1
466414,0
03072,0
762923,1
25428,0
501612,0
648112,0
61241,0
936213,0
99757,0
962518,0
515312,1
516121,0
102010,1
791926,0
056510,1
68671,0
593924,1
90546,1
820722,1
97325,0
526914,0
619513,0
212110,1
88184,1
122721,1
51988,0
21676,1
28197,0
357221,0
269216,1
59555,0
682110,0
881512,1
91358,0
858211,0
58119,1
704425,0
818924,0
150625,1
41234,1
22282,0
27893,1
759612,0
374018,0
219215,1
56513,0
218617,1
11311,1
772924,0
913423,0
328419,1
973215,0
05593,0
293119,1
750421,0
25826,0
890814,0
14311,0
628812,0
841325,1
580820,0
436914,0
633325,1
532411,0
55998,1
739412,0
687321,0
270012,0
095825,0
110119,1
574311,1
41946,1
532521,1
39697,0
920815,0
32443,1
267413,1
97088,0
699220,1
446825,0
579210,1
22004,1
430226,0
935112,1
43663,0
151815,0
667114,0
05959,1
19559,0
00962,1
380625,0
799826,0
625323,0
91331,1
267515,1
86803,0
843020,0
50187,1
674117,1
47378,1
053717,1
334017,0
820011,0
33723,1
478126,0
763225,0
271825,0
989621,1
085314,0
82123,0
69803,0
769124,1
252019,0
227722,1
10883,1
19302,0
586825,0
35254,0
148215,1
037710,0
57782,0
337325,0
022813,1
766325,1
49152,1
308618,1
521512,0
757610,1
025711,1
13071,0
371424,1
18501,0
28244,1
522710,0
084826,0
36213,0
804218,1
53726,0
042020,1
621720,1
104512,0
154410,0
463610,1
687419,0
59511,0
305914,1
865225,1
527816,0
34868,1
506116,0
86306,0
389114,0
474915,1
057723,1
54531,1
363924,0
371612,1
226319,1
995013,0
33971,0
48256,0
267215,0
31344,1
78214,1
20015,1
16087,1
66951,0
84102,0
161925,1
761125,0
03657,0
008215,0
360619,0
066714,1
689315,0
824210,0
954126,0
266514,1
113923,0
469322,0
69377,0
098810,0
507510,1
864424,0
387323,1
746526,0
797510,1
725124,1
41169,1
82594,1
044226,1
785323,0
31206,1
860615,1
022526,0
948910,1
05753,0
09672,0
283012,0
500613,0
832723,0
69176,1
532911,1
77975,0
353022,0
636814,1
36333,0
07078,1
395613,0
927421,0
40778,1
01033,1
867111,0
730526,0
951824,0
657811,0
48609,0
968825,0
042321,0
194524,0
536012,1
26076,0
11004,0
672823,0
90296,1
721611,0
614514,0
533920,1
20747,1
462524,1
582713,1
138520,0
591424,1
432925,0
480414,0
594421,0
77872,0
22529,1
941520,1
532220,1
18664,0
837511,0
269714,1
370915,0
138626,0
059924,0
637723,1
685522,0
899924,1
874615,1
318113,0
04711,1
77663,0
565025,1
08253,0
908415,0
612212,1
240024,1
752422,1
756914,1
520121,0
210516,1
14945,0
488420,1
80035,0
189718,1
925610,0
221118,1
243220,1
492918,1
18341,0
174123,1
39329,1
12408,1
359411,0
80652,0
37965,1
173426,1
28533,0
081320,1
251920,1
062617,1
67233,0
473218,0
949924,1
43385,0
30076,0
635024,0
851315,1
031117,0
87054,0
87559,1
448017,0
092916,1
36803,1
120211,0
611211,0
185224,1
18204,1
942619,0
90686,0
12696,0
947025,0
74025,1
989522,0
123017,1
570126,0
503213,0
739622,0
971717,0
517218,1
650920,1
31783,0
453014,0
598520,1
980015,1
67438,0
84558,0
66161,1
941526,1
401811,0
388421,0
878018,0
553721,0
179116,0
87014,0
874112,0
80827,0
09806,0
301123,0
82186,1
198616,1
936015,1
034524,1
802424,1
29887,1
283219,0
703626,0
026516,0
046320,1
059421,0
950913,0
91283,0
012911,0
58555,1
536512,0
595625,1
600814,0
19282,1
57606,0
096126,1
518115,0
400714,1
781622,0
58714,0
755023,1
754426,1
001617,1
75084,1
517615,1
93561,1
35562,0
89793,1
75815,0
507318,1
21923,0
31548,0
611919,0
652215,0
781326,1
87488,0
105217,0
131925,0
07236,1
305018,1
929823,1
308812,1
658311,0
854410,0
668126,1
613926,0
611618,1
88846,0
312518,0
03731,0
168222,0
207226,1
88491,0
95189,0
36469,0
356922,0
822411,1
759412,0
400120,0
872724,0
104321,1
10646,0
399626,0
28784,0
776215,0
57952,0
740216,1
001814,0
750122,0
760818,1
04802,0
589517,0
98141,0
61759,0
876026,1
16228,0
674921,1
55424,0
910215,1
521623,1
78084,0
228422,0
036614,0
38072,0
389214,1
494823,1
41822,0
09881,1
997214,0
371712,1
57345,1
220718,1
67296,0
96959,1
81444,0
781412,0
863123,0
59064,1
665417,0
834810,0
56414,1
920014,0
266424,0
33395,1
092115,1
835014,0
16004,0
05365,0
46547,0
64788,0
85102,0
685720,1
236018,1
05842,1
136024,1
573018,0
905813,0
090224,0
517718,0
00565,0
89939,0
819026,0
093113,0
751512,0
044021,0
13372,0
086822,0
634419,0
395022,0
804120,1
732126,0
694111,0
872710,0
947514,1
135511,1
36886,1
089912,1
138418,1
582524,1
684825,0
812517,1
232025,0
497318,0
786926,1
450121,1
12155,0
230513,0
840422,0
235911,0
53045,1
267326,0
91847,0
439318,0
974613,1
316226,0
84047,1
88751,1
053321,1
139419,0
352113,0
253320,0
509219,0
011416,1
33594,0
863914,1
71614,1
37204,0
856523,0
499415,0
05626,1
243617,0
342025,1
60403,0
658216,0
824216,0
02643,0
00899,1
783914,1
607517,0
59665,1
04405,0
47748,0
20552,0
81801,0
429815,1
556619,0
98425,0
227223,1
458412,1
38987,1
09305,0
997519,0
370311,1
497313,0
368225,1
122321,0
344617,0
51179,1
73796,0
16271,0
44865,0
00606,1
695415,0
70886,0
83131,0
30979,1
219715,0
230316,0
979522,0
123723,0
19871,1
785212,1
482212,1
81653,0
652716,0
95933,1
859519,1
523624,0
48274,1
26943,1
58461,1
143912,0
090919,0
464724,0
774011,0
536024,0
35578,1
892014,1
169920,0
560016,0
056724,0
206717,1
740719,0
915011,0
00524,1
36541,1
969921,1
936720,0
12616,0
35288,0
070819,1
207317,0
692815,0
332022,1
52316,0
661723,1
25993,0
87747,1
732618,0
14016,0
02546,0
184812,0
811820,0
542912,1
72989,0
975813,0
395510,0
481520,0
99099,1
409215,0
15612,0
99274,0
950012,1
725214,0
